date,city_public,store_code,store_name_public,gmv,orders,qty,aov,items_per_order,active_sku,oneprice_share,pinghaofan_share
2025-12-29,City_01,S04,Store_04,2445.2,154,187,15.877922077922078,1.2142857142857142,46,0.0,0.1412563389497791
2025-12-29,City_01,S05,Store_05,1885.2,128,141,14.728125,1.1015625,45,0.0,0.033312115425419
2025-12-29,City_01,S08,Store_08,2033.9,114,126,17.84122807017544,1.105263157894737,42,0.0,0.0385958011701656
2025-12-29,City_01,S09,Store_09,2781.81,200,240,13.90905,1.2,44,0.0,0.1241637638803512
2025-12-29,City_01,S11,Store_11,1356.0,102,116,13.294117647058824,1.1372549019607845,38,0.0,0.0231563421828908
2025-12-29,City_01,S12,Store_12,4423.0,270,345,16.381481481481483,1.2777777777777777,54,0.0,0.0638932851006104
2025-12-29,City_01,S13,Store_13,842.9,49,65,17.20204081632653,1.326530612244898,30,0.0,0.1117570293035947
2025-12-29,City_02,S01,Store_01,573.46,42,46,13.653809523809525,1.0952380952380951,22,0.0,0.1543263697555191
2025-12-29,City_02,S02,Store_02,1205.4,61,71,19.76065573770492,1.1639344262295082,26,0.0,0.0123610419777667
2025-12-29,City_02,S03,Store_03,1660.0,104,114,15.961538461538462,1.0961538461538465,43,0.0,0.0538554216867469
2025-12-29,City_02,S06,Store_06,1758.7000000000005,103,113,17.0747572815534,1.0970873786407769,34,0.0,0.1524990049468357
2025-12-29,City_02,S07,Store_07,2802.0,168,172,16.678571428571427,1.0238095238095235,38,0.0,0.0
2025-12-29,City_02,S10,Store_10,718.6600000000001,41,44,17.528292682926832,1.0731707317073171,20,0.0,0.0
2025-12-30,City_01,S04,Store_04,2365.0,148,171,15.97972972972973,1.1554054054054057,45,0.0,0.0863002114164905
2025-12-30,City_01,S05,Store_05,1402.3,93,114,15.078494623655914,1.2258064516129032,41,0.0,0.0447835698495329
2025-12-30,City_01,S08,Store_08,3585.4,212,259,16.912264150943397,1.221698113207547,48,0.0,0.0350309588888269
2025-12-30,City_01,S09,Store_09,3547.99,248,306,14.30641129032258,1.2338709677419355,47,0.0,0.0708006505091615
2025-12-30,City_01,S11,Store_11,1594.9,120,131,13.290833333333332,1.0916666666666666,40,0.0,0.0492193867954103
2025-12-30,City_01,S12,Store_12,3508.5,240,291,14.61875,1.2125,51,0.0,0.0894969360125409
2025-12-30,City_01,S13,Store_13,1056.0,67,75,15.761194029850746,1.1194029850746268,31,0.0,0.1486742424242424
2025-12-30,City_02,S01,Store_01,1051.3,64,66,16.4265625,1.03125,28,0.0,0.0838961286026824
2025-12-30,City_02,S02,Store_02,928.2,46,55,20.178260869565214,1.1956521739130437,24,0.0,0.0642102995044171
2025-12-30,City_02,S03,Store_03,1557.7,102,115,15.27156862745098,1.1274509803921569,38,0.0,0.0478269243114848
2025-12-30,City_02,S06,Store_06,2037.3,117,127,17.412820512820513,1.0854700854700854,42,0.0,0.0365680066755018
2025-12-30,City_02,S07,Store_07,2186.78,136,138,16.079264705882355,1.0147058823529411,39,0.0,0.0
2025-12-30,City_02,S10,Store_10,760.1,45,47,16.891111111111112,1.0444444444444445,19,0.0,0.0
2025-12-31,City_01,S04,Store_04,4847.3,291,354,16.657388316151202,1.2164948453608246,54,0.0,0.0522352649928826
2025-12-31,City_01,S05,Store_05,3668.6,231,278,15.881385281385285,1.2034632034632036,52,0.0,0.0256773701139399
2025-12-31,City_01,S08,Store_08,4752.4,259,306,18.349034749034747,1.1814671814671815,57,0.0,0.0231251578149987
2025-12-31,City_01,S09,Store_09,8729.0,580,707,15.05,1.2189655172413794,58,0.0,0.0035972047198991
2025-12-31,City_01,S11,Store_11,4357.6,298,345,14.62281879194631,1.157718120805369,50,0.0,0.0180145033963649
2025-12-31,City_01,S12,Store_12,10678.4,669,841,15.961733931240657,1.257100149476831,56,0.0,0.035286185196284
2025-12-31,City_01,S13,Store_13,2441.7,154,175,15.855194805194804,1.1363636363636365,49,0.0,0.064299463488553
2025-12-31,City_02,S01,Store_01,1941.55,124,146,15.657661290322585,1.1774193548387095,41,0.0,0.0609306996986943
2025-12-31,City_02,S02,Store_02,3238.4,178,196,18.19325842696629,1.101123595505618,44,0.0,0.0184041501976284
2025-12-31,City_02,S03,Store_03,2647.3,156,169,16.969871794871796,1.0833333333333333,47,0.0,0.0393986325690326
2025-12-31,City_02,S06,Store_06,3350.3,188,224,17.820744680851064,1.1914893617021276,47,0.0,0.0044473629227233
2025-12-31,City_02,S07,Store_07,5346.68,312,329,17.136794871794873,1.0544871794871795,42,0.0,0.0
2025-12-31,City_02,S10,Store_10,2386.5,148,151,16.125,1.0202702702702702,32,0.0,0.0
2026-01-01,City_01,S04,Store_04,3681.1,215,268,17.12139534883721,1.2465116279069768,48,0.0,0.0554453831735079
2026-01-01,City_01,S05,Store_05,1574.7,103,124,15.288349514563109,1.203883495145631,46,0.0,0.0697910713151711
2026-01-01,City_01,S08,Store_08,2291.2,133,157,17.227067669172932,1.1804511278195489,48,0.0,0.0411138268156424
2026-01-01,City_01,S09,Store_09,4543.89,277,316,16.403935018050543,1.1407942238267148,52,0.0,0.0
2026-01-01,City_01,S11,Store_11,2613.1,166,198,15.74156626506024,1.1927710843373494,50,0.0,0.0901228426007424
2026-01-01,City_01,S12,Store_12,6055.3,334,451,18.129640718562875,1.3502994011976048,50,0.0,0.1166746486548973
2026-01-01,City_01,S13,Store_13,1439.0,86,110,16.732558139534884,1.2790697674418603,41,0.0,0.0218207088255733
2026-01-01,City_02,S01,Store_01,859.7,62,69,13.866129032258064,1.1129032258064515,33,0.0,0.1545888100500174
2026-01-01,City_02,S02,Store_02,1991.6,111,140,17.942342342342343,1.2612612612612613,37,0.0,0.0074814219722835
2026-01-01,City_02,S03,Store_03,2322.2000000000003,133,161,17.46015037593985,1.2105263157894737,42,0.0,0.0449143054000516
2026-01-01,City_02,S06,Store_06,2567.0,142,163,18.0774647887324,1.147887323943662,43,0.0,0.0754577327619789
2026-01-01,City_02,S07,Store_07,3109.28,177,183,17.566553672316385,1.0338983050847457,34,0.0,0.0
2026-01-01,City_02,S10,Store_10,1165.84,74,74,15.754594594594591,1.0,28,0.0,0.0
2026-01-02,City_01,S04,Store_04,3405.9,224,267,15.204910714285717,1.1919642857142858,50,0.0,0.078364015385067
2026-01-02,City_01,S05,Store_05,1973.7,132,178,14.952272727272728,1.3484848484848484,45,0.0,0.0477276181790545
2026-01-02,City_01,S08,Store_08,2267.5,133,151,17.048872180451127,1.1353383458646618,43,0.0,0.0692392502756339
2026-01-02,City_01,S09,Store_09,3961.21,261,311,15.17704980842912,1.1915708812260537,55,0.0,0.0
2026-01-02,City_01,S11,Store_11,1911.9,127,141,15.054330708661418,1.110236220472441,46,0.0,0.1395993514305141
2026-01-02,City_01,S12,Store_12,5820.3,371,445,15.688140161725068,1.1994609164420484,57,0.0,0.1025033073896534
2026-01-02,City_01,S13,Store_13,1610.1,100,108,16.101,1.08,36,0.0,0.1755170486305198
2026-01-02,City_02,S01,Store_01,1656.52,105,125,15.776380952380952,1.1904761904761905,40,0.0,0.0796851230290005
2026-01-02,City_02,S02,Store_02,1782.1,104,122,17.135576923076925,1.1730769230769231,39,0.0,0.0418046125357724
2026-01-02,City_02,S03,Store_03,2310.6,128,145,18.0515625,1.1328125,39,0.0,0.0515883320349692
2026-01-02,City_02,S06,Store_06,2374.5,135,145,17.58888888888889,1.0740740740740742,42,0.0,0.0753000631711939
2026-01-02,City_02,S07,Store_07,2602.86,167,174,15.585988023952096,1.0419161676646709,32,0.0,0.0
2026-01-02,City_02,S10,Store_10,1015.78,68,68,14.937941176470588,1.0,26,0.0,0.0
2026-01-03,City_01,S04,Store_04,2718.4,186,218,14.61505376344086,1.1720430107526882,49,0.0,0.1270600353148911
2026-01-03,City_01,S05,Store_05,1153.8,83,103,13.901204819277108,1.2409638554216869,37,0.0,0.1224648985959438
2026-01-03,City_01,S08,Store_08,2392.1,154,185,15.533116883116882,1.2012987012987013,49,0.0,0.0393796245976338
2026-01-03,City_01,S09,Store_09,3906.55,255,307,15.319803921568628,1.203921568627451,51,0.0,0.0401889134914438
2026-01-03,City_01,S11,Store_11,990.9,63,74,15.72857142857143,1.1746031746031746,28,0.0,0.0950650923402967
2026-01-03,City_01,S12,Store_12,5477.3,360,447,15.214722222222225,1.2416666666666667,56,0.0,0.0974567761488324
2026-01-03,City_01,S13,Store_13,912.2,68,82,13.414705882352942,1.2058823529411764,34,0.0,0.1376891032668274
2026-01-03,City_02,S01,Store_01,809.43,51,55,15.871176470588232,1.0784313725490196,27,0.0,0.1082243059931062
2026-01-03,City_02,S02,Store_02,1977.6,108,120,18.311111111111117,1.1111111111111112,41,0.0,0.0
2026-01-03,City_02,S03,Store_03,2185.1,122,130,17.910655737704918,1.0655737704918034,42,0.0,0.0272756395588302
2026-01-03,City_02,S06,Store_06,3080.9,169,194,18.2301775147929,1.1479289940828403,48,0.0,0.0773799863676198
2026-01-03,City_02,S07,Store_07,2885.32,191,201,15.106387434554977,1.0523560209424083,40,0.0,0.0
2026-01-03,City_02,S10,Store_10,1370.4,93,95,14.735483870967744,1.021505376344086,34,0.0,0.0
2026-01-04,City_01,S04,Store_04,2164.3,143,156,15.134965034965036,1.0909090909090908,43,0.0,0.1895301021115371
2026-01-04,City_01,S05,Store_05,957.3,68,75,14.077941176470588,1.1029411764705883,32,0.0,0.0984017549357568
2026-01-04,City_01,S08,Store_08,1812.9,99,122,18.31212121212121,1.2323232323232325,44,0.0,0.0433007887914391
2026-01-04,City_01,S09,Store_09,2857.37,192,227,14.882135416666666,1.1822916666666667,45,0.0,0.0755589930600517
2026-01-04,City_01,S11,Store_11,1318.8,98,113,13.457142857142856,1.153061224489796,35,0.0,0.0952380952380952
2026-01-04,City_01,S12,Store_12,3864.6,244,308,15.838524590163937,1.2622950819672132,49,0.0,0.0934378719660508
2026-01-04,City_01,S13,Store_13,1090.0,71,81,15.352112676056338,1.1408450704225352,37,0.0,0.1440366972477064
2026-01-04,City_02,S01,Store_01,744.9,42,46,17.735714285714284,1.0952380952380951,26,0.0,0.1175996778091018
2026-01-04,City_02,S02,Store_02,1442.7,76,85,18.982894736842105,1.118421052631579,28,0.0,0.0103278574894295
2026-01-04,City_02,S03,Store_03,2096.5,132,145,15.882575757575758,1.0984848484848484,45,0.0,0.0497495826377295
2026-01-04,City_02,S06,Store_06,1503.6,90,105,16.706666666666667,1.1666666666666667,38,0.0,0.0099095504123437
2026-01-04,City_02,S07,Store_07,1984.86,129,137,15.386511627906978,1.062015503875969,34,0.0,0.0
2026-01-04,City_02,S10,Store_10,841.6800000000001,49,49,17.177142857142858,1.0,28,0.0,0.0
2026-01-05,City_01,S04,Store_04,2051.8,138,159,14.868115942028988,1.1521739130434785,40,0.0,0.1224290866556194
2026-01-05,City_01,S05,Store_05,1118.1,74,89,15.109459459459458,1.2027027027027026,37,0.0,0.0702083892317324
2026-01-05,City_01,S08,Store_08,2133.8,127,155,16.80157480314961,1.220472440944882,47,0.0,0.0515043584215952
2026-01-05,City_01,S09,Store_09,2587.2,168,239,15.4,1.4226190476190477,47,0.0,0.0895176252319109
2026-01-05,City_01,S11,Store_11,1313.9,106,125,12.395283018867923,1.179245283018868,38,0.0,0.0358474769769388
2026-01-05,City_01,S12,Store_12,3161.5,241,304,13.118257261410788,1.2614107883817427,51,0.0,0.0893879487585007
2026-01-05,City_01,S13,Store_13,1010.7,63,69,16.042857142857144,1.0952380952380951,34,0.0,0.1087365192440882
2026-01-05,City_02,S01,Store_01,1042.9,64,68,16.2953125,1.0625,36,0.0,0.0962700163006999
2026-01-05,City_02,S02,Store_02,1126.4,74,81,15.221621621621622,1.0945945945945943,35,0.0,0.0264559659090909
2026-01-05,City_02,S03,Store_03,1791.5,105,124,17.061904761904763,1.180952380952381,39,0.0,0.0332682109963717
2026-01-05,City_02,S06,Store_06,2321.0000000000005,139,158,16.69784172661871,1.1366906474820144,42,0.0,0.1091339939681171
2026-01-05,City_02,S07,Store_07,1912.62,120,123,15.9385,1.025,36,0.0,0.0
2026-01-05,City_02,S10,Store_10,817.24,55,55,14.85890909090909,1.0,25,0.0,0.0
2026-01-06,City_01,S04,Store_04,1799.7,112,121,16.06875,1.0803571428571428,40,0.0,0.1134077901872534
2026-01-06,City_01,S05,Store_05,1140.1,78,87,14.616666666666664,1.1153846153846154,33,0.0,0.1514779405315323
2026-01-06,City_01,S08,Store_08,2012.9,113,137,17.813274336283186,1.2123893805309736,46,0.0,0.0
2026-01-06,City_01,S09,Store_09,3098.03,218,281,14.211146788990826,1.288990825688073,48,0.0,0.0937692662756655
2026-01-06,City_01,S11,Store_11,1335.8,115,159,11.615652173913045,1.382608695652174,38,0.0,0.0705195388531217
2026-01-06,City_01,S12,Store_12,3767.6,255,306,14.774901960784316,1.2,55,0.0,0.0750079626287291
2026-01-06,City_01,S13,Store_13,996.6,56,58,17.79642857142857,1.0357142857142858,32,0.0,0.173289183222958
2026-01-06,City_02,S01,Store_01,666.6,36,36,18.516666666666666,1.0,20,0.0,0.1243624362436243
2026-01-06,City_02,S02,Store_02,1508.4,91,102,16.575824175824177,1.120879120879121,36,0.0,0.0
2026-01-06,City_02,S03,Store_03,2189.7000000000003,112,124,19.55089285714286,1.1071428571428572,42,0.0,0.0340229255149107
2026-01-06,City_02,S06,Store_06,2217.2000000000003,122,138,18.17377049180328,1.1311475409836065,39,0.0,0.087362439112394
2026-01-06,City_02,S07,Store_07,2183.28,140,143,15.594857142857144,1.0214285714285714,36,0.0,0.0
2026-01-06,City_02,S10,Store_10,979.62,68,69,14.406176470588235,1.0147058823529411,30,0.0,0.0
2026-01-07,City_01,S04,Store_04,2092.7000000000003,135,150,15.501481481481484,1.1111111111111112,45,0.0,0.0975295073350217
2026-01-07,City_01,S05,Store_05,1333.4,81,96,16.46172839506173,1.1851851851851851,40,0.0,0.023548822558872
2026-01-07,City_01,S08,Store_08,1956.1,110,127,17.782727272727275,1.1545454545454543,38,0.0,0.0882879198404989
2026-01-07,City_01,S09,Store_09,2629.58,176,197,14.940795454545452,1.119318181818182,48,0.0,0.041793746529864
2026-01-07,City_01,S11,Store_11,1133.0,91,116,12.45054945054945,1.2747252747252746,36,0.0,0.1524271844660194
2026-01-07,City_01,S12,Store_12,2742.4,179,211,15.320670391061451,1.1787709497206704,50,0.0,0.1087733372228704
2026-01-07,City_01,S13,Store_13,975.7,65,80,15.010769230769233,1.2307692307692308,35,0.0,0.0643640463257148
2026-01-07,City_02,S01,Store_01,734.51,41,45,17.914878048780487,1.0975609756097562,19,0.0,0.3033314726824685
2026-01-07,City_02,S02,Store_02,1315.8,72,80,18.275,1.1111111111111112,32,0.0,0.0
2026-01-07,City_02,S03,Store_03,1995.9,111,135,17.981081081081083,1.2162162162162162,40,0.0,0.0298612154917581
2026-01-07,City_02,S06,Store_06,2169.1,120,144,18.07583333333333,1.2,40,0.0,0.0274768337098335
2026-01-07,City_02,S07,Store_07,2508.04,150,155,16.720266666666667,1.0333333333333334,38,0.0,0.0
2026-01-07,City_02,S10,Store_10,1191.74,65,67,18.33446153846154,1.0307692307692309,26,0.0,0.0
2026-01-08,City_01,S04,Store_04,2138.2,145,167,14.746206896551724,1.1517241379310346,46,0.0,0.1615377420260031
2026-01-08,City_01,S05,Store_05,1150.7,76,93,15.140789473684212,1.2236842105263157,38,0.0,0.0545754757973407
2026-01-08,City_01,S08,Store_08,2153.4,131,160,16.438167938931297,1.2213740458015268,44,0.0,0.0947803473576669
2026-01-08,City_01,S09,Store_09,2808.54,185,221,15.181297297297297,1.1945945945945946,48,0.0,0.044720744586155
2026-01-08,City_01,S11,Store_11,1117.4,71,80,15.738028169014086,1.1267605633802815,35,0.0,0.0281009486307499
2026-01-08,City_01,S12,Store_12,3325.9,206,246,16.14514563106796,1.194174757281553,47,0.0,0.1085721158182747
2026-01-08,City_01,S13,Store_13,800.1,54,62,14.816666666666666,1.148148148148148,29,0.0,0.1962254718160229
2026-01-08,City_02,S01,Store_01,800.3,48,51,16.672916666666666,1.0625,26,0.0,0.210421092090466
2026-01-08,City_02,S02,Store_02,1193.6,72,83,16.57777777777778,1.1527777777777777,30,0.0,0.0
2026-01-08,City_02,S03,Store_03,2185.6000000000004,114,125,19.171929824561406,1.0964912280701755,44,0.0,0.0272693997071742
2026-01-08,City_02,S06,Store_06,1378.3,80,89,17.228749999999998,1.1125,35,0.0,0.1297250235797722
2026-01-08,City_02,S07,Store_07,2252.12,144,153,15.639722222222222,1.0625,41,0.0,0.0
2026-01-08,City_02,S10,Store_10,980.32,74,78,13.247567567567568,1.054054054054054,30,0.0,0.0
2026-01-09,City_01,S04,Store_04,3149.6,218,266,14.447706422018348,1.220183486238532,48,0.0,0.1196342392684785
2026-01-09,City_01,S05,Store_05,1495.5,111,122,13.472972972972974,1.0990990990990992,42,0.0,0.0629889669007021
2026-01-09,City_01,S08,Store_08,2506.1,145,171,17.283448275862067,1.179310344827586,45,0.0,0.0313235704880092
2026-01-09,City_01,S09,Store_09,3234.11,232,273,13.940129310344828,1.1767241379310345,53,0.0,0.0728175603179854
2026-01-09,City_01,S11,Store_11,1129.4,72,93,15.686111111111112,1.2916666666666667,35,0.0,0.0834071188241544
2026-01-09,City_01,S12,Store_12,3639.6,239,314,15.22845188284519,1.3138075313807531,53,0.0,0.0905868776788657
2026-01-09,City_01,S13,Store_13,1045.2,60,75,17.42,1.25,34,0.0,0.1652315346345197
2026-01-09,City_02,S01,Store_01,916.42,58,70,15.800344827586208,1.206896551724138,33,0.0,0.0742017852076558
2026-01-09,City_02,S02,Store_02,1521.2,73,85,20.83835616438356,1.1643835616438356,33,0.0,0.0
2026-01-09,City_02,S03,Store_03,2289.7000000000003,148,171,15.470945945945948,1.1554054054054057,44,0.0,0.0130148054330261
2026-01-09,City_02,S06,Store_06,2449.5,131,140,18.698473282442748,1.068702290076336,44,0.0,0.0851602367830169
2026-01-09,City_02,S07,Store_07,3307.06,200,210,16.5353,1.05,40,0.0,0.0
2026-01-09,City_02,S10,Store_10,622.26,45,48,13.828,1.0666666666666669,26,0.0,0.0
2026-01-10,City_01,S04,Store_04,3326.3,200,234,16.631500000000003,1.17,52,0.0,0.0991191413883293
2026-01-10,City_01,S05,Store_05,1160.8,73,91,15.9013698630137,1.2465753424657535,37,0.0,0.013525155065472
2026-01-10,City_01,S08,Store_08,2117.1,125,137,16.936799999999998,1.096,40,0.0,0.1112370695763072
2026-01-10,City_01,S09,Store_09,4098.18,271,333,15.122435424354244,1.2287822878228782,54,0.0,0.095554612047299
2026-01-10,City_01,S11,Store_11,1116.0,85,105,13.129411764705882,1.2352941176470589,35,0.0,0.0844086021505376
2026-01-10,City_01,S12,Store_12,4292.8,292,387,14.7013698630137,1.3253424657534247,53,0.0,0.0804603056280283
2026-01-10,City_01,S13,Store_13,869.9,44,50,19.770454545454545,1.1363636363636365,25,0.0,0.1082883090010345
2026-01-10,City_02,S01,Store_01,814.7,46,53,17.710869565217394,1.1521739130434785,20,0.0,0.150239351908678
2026-01-10,City_02,S02,Store_02,1921.8,114,128,16.857894736842105,1.1228070175438596,40,0.0,0.0232594442709959
2026-01-10,City_02,S03,Store_03,3268.46,172,181,19.00267441860465,1.052325581395349,47,0.0,0.0577213733684977
2026-01-10,City_02,S06,Store_06,2449.4,129,148,18.98759689922481,1.1472868217054264,43,0.0,0.0729974687678615
2026-01-10,City_02,S07,Store_07,3727.74,220,239,16.94427272727273,1.0863636363636364,39,0.0,0.0
2026-01-10,City_02,S10,Store_10,1474.66,95,96,15.522736842105264,1.0105263157894735,29,0.0,0.0
2026-01-11,City_01,S04,Store_04,3056.1000000000004,198,238,15.434848484848487,1.202020202020202,49,0.0,0.071921730309872
2026-01-11,City_01,S05,Store_05,1719.1,107,139,16.066355140186918,1.2990654205607477,44,0.0,0.0456634285381885
2026-01-11,City_01,S08,Store_08,2555.5,151,169,16.923841059602648,1.119205298013245,44,0.0,0.0614361181764821
2026-01-11,City_01,S09,Store_09,3151.79,206,235,15.29995145631068,1.1407766990291262,50,0.0,0.0585381640274256
2026-01-11,City_01,S11,Store_11,1551.0,101,120,15.356435643564357,1.188118811881188,39,0.0,0.1012250161186331
2026-01-11,City_01,S12,Store_12,4124.8,279,356,14.784229390681004,1.275985663082437,52,0.0,0.0799311481768813
2026-01-11,City_01,S13,Store_13,639.5,36,39,17.76388888888889,1.0833333333333333,21,0.0,0.1473025801407349
2026-01-11,City_02,S01,Store_01,1144.6,81,83,14.130864197530864,1.0246913580246917,34,0.0,0.1114799930106587
2026-01-11,City_02,S02,Store_02,1468.1,92,107,15.957608695652176,1.1630434782608696,34,0.0,0.0202983447994005
2026-01-11,City_02,S03,Store_03,2029.56,128,148,15.8559375,1.15625,40,0.0,0.0604860166735647
2026-01-11,City_02,S06,Store_06,2831.4,165,189,17.16,1.1454545454545455,45,0.0,0.0789362152998516
2026-01-11,City_02,S07,Store_07,3159.52,192,213,16.455833333333334,1.109375,36,0.0,0.0
2026-01-11,City_02,S10,Store_10,1021.74,64,69,15.9646875,1.078125,27,0.0,0.0
2026-01-12,City_01,S04,Store_04,1643.8000000000002,119,138,13.81344537815126,1.1596638655462186,38,0.0,0.1146124832704708
2026-01-12,City_01,S05,Store_05,667.1,43,52,15.513953488372094,1.2093023255813953,26,0.0,0.0706041073302353
2026-01-12,City_01,S08,Store_08,2042.2,118,140,17.30677966101695,1.1864406779661016,42,0.0,0.0307511507198119
2026-01-12,City_01,S09,Store_09,2877.63,191,240,15.066125654450262,1.256544502617801,48,0.0,0.0709264220904007
2026-01-12,City_01,S11,Store_11,1025.8,78,85,13.15128205128205,1.0897435897435896,36,0.0,0.2754922986937025
2026-01-12,City_01,S12,Store_12,3252.1,218,277,14.91788990825688,1.2706422018348624,53,0.0,0.0772423972202576
2026-01-12,City_01,S13,Store_13,864.7,51,54,16.954901960784316,1.0588235294117647,31,0.0,0.1452526887938013
2026-01-12,City_02,S01,Store_01,1283.3,84,90,15.277380952380952,1.0714285714285714,33,0.0,0.0444167380970934
2026-01-12,City_02,S02,Store_02,1281.3,66,76,19.413636363636364,1.1515151515151516,38,0.0,0.0116288144852883
2026-01-12,City_02,S03,Store_03,1788.7,90,101,19.87444444444445,1.1222222222222222,33,0.0,0.0762564991334488
2026-01-12,City_02,S06,Store_06,2043.9,118,133,17.321186440677966,1.1271186440677967,38,0.0,0.1093497724937619
2026-01-12,City_02,S07,Store_07,2059.02,138,140,14.920434782608696,1.0144927536231885,39,0.0,0.0
2026-01-12,City_02,S10,Store_10,940.74,59,59,15.944745762711865,1.0,28,0.0,0.0
2026-01-13,City_01,S04,Store_04,2138.3,145,167,14.74689655172414,1.1517241379310346,40,0.0,0.1321610625263059
2026-01-13,City_01,S05,Store_05,979.3,65,71,15.066153846153846,1.0923076923076922,34,0.0,0.032063718982947
2026-01-13,City_01,S08,Store_08,1923.9,108,129,17.81388888888889,1.1944444444444444,40,0.0,0.089765580331618
2026-01-13,City_01,S09,Store_09,2926.12,221,262,13.240361990950223,1.1855203619909502,47,0.0,0.0691359206047598
2026-01-13,City_01,S11,Store_11,1022.6,66,80,15.493939393939394,1.2121212121212122,38,0.0,0.0767651085468413
2026-01-13,City_01,S12,Store_12,3416.6,218,256,15.672477064220184,1.1743119266055049,50,0.0,0.0919042322777029
2026-01-13,City_01,S13,Store_13,761.58,39,45,19.52769230769231,1.1538461538461535,24,0.0,0.1030751857979463
2026-01-13,City_02,S01,Store_01,810.2,61,69,13.281967213114754,1.1311475409836065,29,0.0,0.0855344359417427
2026-01-13,City_02,S02,Store_02,1094.9,75,82,14.598666666666668,1.0933333333333333,33,0.0,0.013608548725911
2026-01-13,City_02,S03,Store_03,1474.42,101,116,14.598217821782178,1.1485148514851484,38,0.0,0.0740087627677324
2026-01-13,City_02,S06,Store_06,2354.2000000000003,119,132,19.783193277310925,1.1092436974789917,44,0.0,0.0569620253164557
2026-01-13,City_02,S07,Store_07,2469.36,168,179,14.69857142857143,1.0654761904761905,37,0.0,0.0
2026-01-13,City_02,S10,Store_10,891.72,53,53,16.824905660377357,1.0,28,0.0,0.0
2026-01-14,City_01,S04,Store_04,2495.4,141,174,17.697872340425533,1.2340425531914894,40,0.1423419091127674,0.1132483770137052
2026-01-14,City_01,S05,Store_05,1031.5,70,101,14.735714285714286,1.4428571428571428,34,0.0356761997091614,0.0608822103732428
2026-01-14,City_01,S08,Store_08,1886.1,108,125,17.46388888888889,1.1574074074074074,42,0.1445310428927416,0.0749164943534277
2026-01-14,City_01,S09,Store_09,2870.15,179,203,16.034357541899443,1.1340782122905029,50,0.0554674842778252,0.0653275961186697
2026-01-14,City_01,S11,Store_11,895.8,59,65,15.183050847457626,1.1016949152542372,34,0.0888591203393614,0.0701049341370841
2026-01-14,City_01,S12,Store_12,3789.0,252,320,15.035714285714286,1.2698412698412698,51,0.0420163631565056,0.0455793085246766
2026-01-14,City_01,S13,Store_13,1424.7,78,92,18.265384615384612,1.1794871794871795,33,0.0279357057626166,0.0881589106478556
2026-01-14,City_02,S01,Store_01,1322.51,79,108,16.740632911392407,1.3670886075949369,36,0.0,0.0832507882738126
